=== Ada: size ===
0000f364 00000008 r $d
0000f36c 00000008 r $d
0000f374 00000008 r $d
0000f434 00000008 r $d
0000f484 00000008 r $d
0000f6ec 00000008 r $d
0000fa48 00000008 r $d
0000fa94 00000008 r $d
0000fc64 00000008 r $d
0000fcd0 00000008 r $d
0000fec4 00000008 r $d
00010098 00000008 r $d
0001096c 00000008 r $d
00010a28 00000008 r $d
00010af0 00000008 r $d
0000f440 00000008 t $t
0000f44c 00000008 t $t
00006c91 00000008 T abort
0001058c 00000008 R ada__exceptions__exception_data__bei_name_headerXn
00010598 00000008 R ada__exceptions__exception_data__bei_pid_headerXn
00003941 00000008 T ada__exceptions__exception_propagation__propagate_exceptionXn
00004b55 00000008 T ada__exceptions__string_to_eid
0000fd38 00000008 R ada__real_time__tick
0000fd68 00000008 R ada__real_time__time_first
0000fd60 00000008 R ada__real_time__time_last
0000fd58 00000008 R ada__real_time__time_span_first
0000fd50 00000008 R ada__real_time__time_span_last
0000fd40 00000008 R ada__real_time__time_span_unit
0000fd48 00000008 R ada__real_time__time_span_zero
00004e7d 00000008 T ada__strings__text_buffers__decrease_indent
00004ec9 00000008 T ada__strings__text_buffers__decrease_indentICW
00004e75 00000008 T ada__strings__text_buffers__increase_indent
00005abd 00000008 T ada__tags__needs_finalization
000106fc 00000008 R ada__tags__tagged_kindN
0000e7fc 00000008 r __exidx_start
0000fd08 00000008 R footprint_tasks__task_aT1
0000fd18 00000008 R footprint_tasks__task_bT1
0000fd20 00000008 R footprint_tasks__task_cT1
0000fd28 00000008 R footprint_tasks__task_dT1
00006c99 00000008 T __gnat_stop
00001571 00000008 T __gnat_sv_call_trap
00004b69 00000008 T __gnat_to_stderr_char
00004b99 00000008 T __gnat_transfer_occurrence
0000db45 00000008 T __gnu_Unwind_Restore_VFP
0000db55 00000008 T __gnu_Unwind_Restore_VFP_D
0000db65 00000008 T __gnu_Unwind_Restore_VFP_D_16_to_31
0000db4d 00000008 T __gnu_Unwind_Save_VFP
0000db5d 00000008 T __gnu_Unwind_Save_VFP_D
0000db6d 00000008 T __gnu_Unwind_Save_VFP_D_16_to_31
0000c885 00000008 T __sclose
00001039 00000008 T system__bb__board_support__time__max_timer_interval
00001515 00000008 T system__bb__cpu_primitives__context_switch
0000150d 00000008 T system__bb__cpu_primitives__initialize_stack
0000fecc 00000008 R system__bb__time__initial_composite_execution_time
20000120 00000008 D system__bb__time__max_sleep
20000128 00000008 D system__bb__time__pending_alarm
2000010c 00000008 D system__bb__time__software_clock
00001b1d 00000008 T system__bb__timing_events___size
00010948 00000008 R system__exceptions__machine__gnat_exception_class
000109b8 00000008 R system__put_images__ll_integer_images__baseXn
000109b0 00000008 R system__put_images__lll_integer_images__baseXn
00008bfd 00000008 T system__standard_library__exception_dataIP
00010a30 00000008 R system__standard_library__exception_trace_kindN
0000fefc 00000008 R system__tasking__call_modesN
0000258d 00000008 T system__tasking__entry_queueIP
20000144 00000008 D system__tasking__fall_back_handler
00002e71 00000008 T system__task_primitives__operations__get_priority
00002e51 00000008 T system__task_primitives__operations__wakeup
00010b10 00000008 R system__wch_con__wc_encoding_letters
00002900 00000009 t $t
000032e5 0000000a T ada__exceptions__exception_data__append_info_exception_name__2Xn
00003569 0000000a T ada__exceptions__exception_data__exception_name_length__2Xn
00000cc1 0000000a T ada__real_time__minutes
00005115 0000000a T ada__tags__htable_subprograms__get_ht_linkXn
000052ad 0000000a T ada__tags__htable_subprograms__set_ht_linkXn
00005c39 0000000a T ada__tags__unregister_tag
0000fce0 0000000a R __gnat_ada_main_program_name
00004361 0000000a T __gnat_create_machine_occurrence_from_signal_handler
00003995 0000000a T __gnat_is_handled_by_others
00003af1 0000000a T __gnat_notify_handled_exception
0000436d 0000000a T __gnat_raise_from_signal_handler
00002945 0000000a T system__bb__threads__thread_descriptorIP
00001ef9 0000000a T system__bb__time__composite_timeIP
000066d1 0000000a T system__exception_table__register
00008a25 0000000a T system__secondary_stack__ss_mark
00002e79 0000000a T system__task_primitives__operations__get_affinity
0000d269 0000000a t _Unwind_decode_typeinfo_ptr.constprop.0
0000e04d 0000000a T _Unwind_GetRegionStart
00000024 0000000c t $d
00000048 0000000c t $d
00000070 0000000c t $d
00000090 0000000c t $d
00000c7c 0000000c t $d
00001204 0000000c t $d
00001500 0000000c t $d
00001564 0000000c t $d
000017fc 0000000c t $d
00002938 0000000c t $d
00002b58 0000000c t $d
00002db0 0000000c t $d
00002ecc 0000000c t $d
00002f74 0000000c t $d
00003bcc 0000000c t $d
00003e50 0000000c t $d
00004320 0000000c t $d
000052d0 0000000c t $d
00005420 0000000c t $d
00005538 0000000c t $d
000055a8 0000000c t $d
00005670 0000000c t $d
00005a80 0000000c t $d
00005af4 0000000c t $d
00006738 0000000c t $d
000068d8 0000000c t $d
0000954c 0000000c t $d
000099e4 0000000c t $d
0000b098 0000000c t $d
0000b250 0000000c t $d
0000b598 0000000c t $d
0000c2b4 0000000c t $d
0000c4cc 0000000c t $d
0000c4e4 0000000c t $d
0000c524 0000000c t $d
0000c748 0000000c t $d
0000c784 0000000c t $d
0000c7a8 0000000c t $d
0000d168 0000000c t $d
0000d204 0000000c t $d
0000e160 0000000c r $d
0000e1a8 0000000c r $d
0000e1b4 0000000c r $d
0000e1c0 0000000c r $d
0000e1cc 0000000c r $d
0000e1d8 0000000c r $d
0000e1e4 0000000c r $d
0000e1f0 0000000c r $d
0000e1fc 0000000c r $d
0000e208 0000000c r $d
0000e214 0000000c r $d
0000e220 0000000c r $d
0000e22c 0000000c r $d
0000e238 0000000c r $d
0000e244 0000000c r $d
0000e250 0000000c r $d
0000e25c 0000000c r $d
0000e268 0000000c r $d
0000e274 0000000c r $d
0000e280 0000000c r $d
0000e28c 0000000c r $d
0000e298 0000000c r $d
0000e2a4 0000000c r $d
0000e2b0 0000000c r $d
0000e2bc 0000000c r $d
0000e2c8 0000000c r $d
0000e2d4 0000000c r $d
0000e2e0 0000000c r $d
0000e2ec 0000000c r $d
0000e2f8 0000000c r $d
0000e304 0000000c r $d
0000e310 0000000c r $d
0000e338 0000000c r $d
0000e344 0000000c r $d
0000e350 0000000c r $d
0000e35c 0000000c r $d
0000e368 0000000c r $d
0000e374 0000000c r $d
0000e3b0 0000000c r $d
0000e3bc 0000000c r $d
0000e3c8 0000000c r $d
0000e3d4 0000000c r $d
0000e3e0 0000000c r $d
0000e3ec 0000000c r $d
0000e3f8 0000000c r $d
0000e404 0000000c r $d
0000e410 0000000c r $d
0000e41c 0000000c r $d
0000e428 0000000c r $d
0000e434 0000000c r $d
0000e440 0000000c r $d
0000e44c 0000000c r $d
0000e458 0000000c r $d
0000e464 0000000c r $d
0000e470 0000000c r $d
0000e47c 0000000c r $d
0000e488 0000000c r $d
0000e494 0000000c r $d
0000e4a0 0000000c r $d
0000e4ac 0000000c r $d
0000e4b8 0000000c r $d
0000e4c4 0000000c r $d
0000e4d0 0000000c r $d
0000e4dc 0000000c r $d
0000e4e8 0000000c r $d
0000e4f4 0000000c r $d
0000e500 0000000c r $d
0000e50c 0000000c r $d
0000e518 0000000c r $d
0000e524 0000000c r $d
0000e530 0000000c r $d
0000e53c 0000000c r $d
0000e548 0000000c r $d
0000e554 0000000c r $d
0000e560 0000000c r $d
0000e56c 0000000c r $d
0000e578 0000000c r $d
0000e584 0000000c r $d
0000e590 0000000c r $d
0000e59c 0000000c r $d
0000e5a8 0000000c r $d
0000e5b4 0000000c r $d
0000e5d8 0000000c r $d
0000e5fc 0000000c r $d
0000e620 0000000c r $d
0000e62c 0000000c r $d
0000e638 0000000c r $d
0000e644 0000000c r $d
0000e650 0000000c r $d
0000e65c 0000000c r $d
0000e668 0000000c r $d
0000e674 0000000c r $d
0000e680 0000000c r $d
0000e68c 0000000c r $d
0000e698 0000000c r $d
0000e6a4 0000000c r $d
0000e6b0 0000000c r $d
0000e6bc 0000000c r $d
0000e6c8 0000000c r $d
0000e6d4 0000000c r $d
0000e6e0 0000000c r $d
0000e6ec 0000000c r $d
0000e6f8 0000000c r $d
0000e704 0000000c r $d
0000e710 0000000c r $d
0000e71c 0000000c r $d
0000e728 0000000c r $d
0000e734 0000000c r $d
0000e740 0000000c r $d
0000e7b4 0000000c r $d
0000e7c0 0000000c r $d
0000e7cc 0000000c r $d
0000e7d8 0000000c r $d
0000f77c 0000000c r $d
00003f05 0000000c T ada__exceptions__eid_to_string
00003f11 0000000c T ada__exceptions__eo_to_string
000039a5 0000000c t ada__exceptions__exception_traces__notify_exception__B449b___finalizerXn.1
000041c5 0000000c t ada__exceptions__raise_from_controlled_operation__B_3___finalizer.4
0000432d 0000000c t ada__exceptions__raise_from_controlled_operation___finalizer.5
0000465d 0000000c t ada__exceptions__rcheck_ce_index_check_ext___finalizer.6
000047a1 0000000c t ada__exceptions__rcheck_ce_invalid_data_ext___finalizer.7
000048d9 0000000c t ada__exceptions__rcheck_ce_range_check_ext___finalizer.8
00004aad 0000000c T ada__exceptions__reraise_occurrence
00004b5d 0000000c T ada__exceptions__string_to_eo
00004ee9 0000000c T ada__strings__text_buffers___elabs
00004ed5 0000000c T ada__strings__text_buffers__Troot_buffer_typeCFD
000055c5 0000000c T ada__tags__get_prim_op_kind
00005c2d 0000000c T ada__tags__set_prim_op_kind
0000c9a1 0000000c T __errno
0000a3c1 0000000c T gnat__cpp__std__type_info__name
0000a3b5 0000000c T gnat__cpp__std__type_info__name_past_asterisk
000038fd 0000000c T __gnat_end_handler
00004651 0000000c T __gnat_rcheck_CE_Access_Check_ext
00004525 0000000c T __gnat_rcheck_PE_Abstract_Type_Component
00004531 0000000c T __gnat_rcheck_PE_Access_Before_Elaboration
0000453d 0000000c T __gnat_rcheck_PE_Accessibility_Check
00004549 0000000c T __gnat_rcheck_PE_Address_Of_Intrinsic
00004555 0000000c T __gnat_rcheck_PE_Aliased_Parameters
00004561 0000000c T __gnat_rcheck_PE_All_Guards_Closed
0000456d 0000000c T __gnat_rcheck_PE_Bad_Predicated_Generic_Type
00004579 0000000c T __gnat_rcheck_PE_Build_In_Place_Mismatch
00004585 0000000c T __gnat_rcheck_PE_Current_Task_In_Entry_Body
00004591 0000000c T __gnat_rcheck_PE_Duplicated_Entry_Address
0000459d 0000000c T __gnat_rcheck_PE_Explicit_Raise
000045a9 0000000c T __gnat_rcheck_PE_Implicit_Return
000045b5 0000000c T __gnat_rcheck_PE_Misaligned_Address_Value
000045c1 0000000c T __gnat_rcheck_PE_Missing_Return
000045cd 0000000c T __gnat_rcheck_PE_Non_Transportable_Actual
000045d9 0000000c T __gnat_rcheck_PE_Overlaid_Controlled_Object
000045e5 0000000c T __gnat_rcheck_PE_Potentially_Blocking_Operation
000045f1 0000000c T __gnat_rcheck_PE_Raise_Check
000045fd 0000000c T __gnat_rcheck_PE_Stream_Operation_Not_Allowed
00004609 0000000c T __gnat_rcheck_PE_Stubbed_Subprogram_Called
00004615 0000000c T __gnat_rcheck_PE_Unchecked_Union_Restriction
00004621 0000000c T __gnat_rcheck_SE_Empty_Storage_Pool
0000462d 0000000c T __gnat_rcheck_SE_Explicit_Raise
00004639 0000000c T __gnat_rcheck_SE_Infinite_Recursion
00004645 0000000c T __gnat_rcheck_SE_Object_Too_Large
0000b825 0000000c T __malloc_lock
0000b831 0000000c T __malloc_unlock
0000c755 0000000c T __sfp_lock_acquire
0000c761 0000000c T __sfp_lock_release
20000838 0000000c D __sglue
00001649 0000000c T system__bb__cpu_primitives__install_trap_handler
00002965 0000000c T system__bb__threads__get_atcb
00002959 0000000c T system__bb__threads__get_cpu
000018f5 0000000c T system__bb__threads__queues__first_thread
000019f1 0000000c T system__bb__threads__queues__running_thread
00002cc9 0000000c T system__bb__threads__thread_self
00001f59 0000000c T system__bb__time__epoch
00001d61 0000000c T system__bb__timing_events___elabs
00001cb9 0000000c T system__bb__timing_events__finalize_spec
00001cad 0000000c T system__bb__timing_events__Ttiming_eventCFD
00010960 0000000c R system__io__file_typeS
00008a31 0000000c T system__secondary_stack__ss_release
00002729 0000000c T system__tasking__self
00002dcd 0000000c T system__task_primitives__operations__self
00008c31 0000000c T system__text_io__initialize
0000d461 0000000c T _Unwind_DeleteException
00005dbc 0000000d t $d
000101e4 0000000d R ada__exceptions__rmsg_06
00010984 0000000d R system__parameters__c_malloc_linkname
00004161 0000000e T ada__exceptions__complete_and_propagate_occurrence
000105c0 0000000e R ada__exceptions__exception_data__ldad_headerXn
00003fe9 0000000e T ada__exceptions__exception_name__2
0000382d 0000000e T ada__exceptions__exception_propagation__gnat_gcc_exception_cleanupXn
00000e45 0000000e T ada__real_time__seconds
0000519d 0000000e T ada__tags__external_tag_htable__presentXn
00006489 0000000e T __gnat_debug_raise_assert_failure
0000397d 0000000e T __gnat_unhandled_except_handler
0000d3fd 0000000e T __gnu_Unwind_ForcedUnwind
0000d44d 0000000e T __gnu_Unwind_Resume_or_Rethrow
000013dd 0000000e T system__bb__board_support__to_priority
000013b9 0000000e T system__bb__board_support__trigger_interrupt
000089a5 0000000e T system__secondary_stack__ss_get_max
0000a841 0000000e T system__semihosting__sh_exit
00010a88 0000000e R system__standard_library__abort_signal_name
00010a78 0000000e R system__standard_library__numeric_error_name
00010ab8 0000000e R system__standard_library__program_error_name
00010aa8 0000000e R system__standard_library__storage_error_name
00010a98 0000000e R system__standard_library__tasking_error_name
000101b0 0000000f R ada__exceptions__rmsg_03
000101c0 0000000f R ada__exceptions__rmsg_04
00010394 0000000f R ada__exceptions__rmsg_22
00010404 0000000f R ada__exceptions__rmsg_26
000104d0 0000000f R ada__exceptions__rmsg_33
00000015 0000000f t deregister_tm_clones
00000540 00000010 t $d
000005b8 00000010 t $d
00000630 00000010 t $d
000006a8 00000010 t $d
00000df0 00000010 t $d
00001168 00000010 t $d
0000133c 00000010 t $d
000015d4 00000010 t $d
00001ac8 00000010 t $d
000020d0 00000010 t $d
000022ac 00000010 t $d
000023c4 00000010 t $d
00003480 00000010 t $d
00003ef4 00000010 t $d
00004790 00000010 t $d
000048c8 00000010 t $d
00004a0c 00000010 t $d
00005064 00000010 t $d
000050d0 00000010 t $d
00005a28 00000010 t $d
00005be4 00000010 t $d
000088fc 00000010 t $d
00009148 00000010 t $d
000094f4 00000010 t $d
000098b8 00000010 t $d
0000c704 00000010 t $d
0000ccb0 00000010 t $d
0000f284 00000010 r $d
0000f37c 00000010 r $d
0000f76c 00000010 r $d
0000f8d0 00000010 r $d
0000f92c 00000010 r $d
0000f93c 00000010 r $d
0000f94c 00000010 r $d
0000f9b8 00000010 r $d
0000fa38 00000010 r $d
0000fa50 00000010 r $d
0000fa9c 00000010 r $d
0000fd70 00000010 r $d
0000fd80 00000010 r $d
0000fda0 00000010 r $d
000106d8 00000010 r $d
00010974 00000010 r $d
000109fc 00000010 r $d
00010ae0 00000010 r $d
00010b20 00000010 r $d
00010b9c 00000010 r $d
00010c04 00000010 r $d
00010c68 00000010 r $d
00003355 00000010 T ada__exceptions__exception_data__append_info_nlXn
00003809 00000010 T ada__exceptions__exception_data__untailored_exception_traceback_maxlengthXn
0000029d 00000010 T adainit
00000fb9 00000010 T ada__real_time__to_duration
00000fc9 00000010 T ada__real_time__to_time_span
00004e8d 00000010 T ada__strings__text_buffers__root_buffer_typePI
000055b5 00000010 T ada__tags__get_entry_index
000106e8 00000010 R ada__tags__internal_tag_header
00005bf5 00000010 T ada__tags__set_entry_index
0000ca71 00000010 T fclose
0000b26d 00000010 T free
000038b9 00000010 T __gnat_begin_handler_v1
0000a3a5 00000010 T gnat__cpp__std__type_info__name_starts_with_asterisk
00010b88 00000010 r gnat__debug_utilities__h
0000259d 00000010 T __gnat_get_secondary_stack
00004445 00000010 T __gnat_rcheck_CE_Access_Check
00004465 00000010 T __gnat_rcheck_CE_Discriminant_Check
00004475 00000010 T __gnat_rcheck_CE_Divide_By_Zero
00004485 00000010 T __gnat_rcheck_CE_Explicit_Raise
00004495 00000010 T __gnat_rcheck_CE_Index_Check
000044a5 00000010 T __gnat_rcheck_CE_Invalid_Data
000044b5 00000010 T __gnat_rcheck_CE_Length_Check
00004455 00000010 T __gnat_rcheck_CE_Null_Access_Parameter
000044c5 00000010 T __gnat_rcheck_CE_Null_Exception_Id
000044d5 00000010 T __gnat_rcheck_CE_Null_Not_Allowed
000044e5 00000010 T __gnat_rcheck_CE_Overflow_Check
000044f5 00000010 T __gnat_rcheck_CE_Partition_Check
00004505 00000010 T __gnat_rcheck_CE_Range_Check
00004515 00000010 T __gnat_rcheck_CE_Tag_Check
000105d4 00000010 r h.10
0000e0e1 00000010 T _lseek
0000b25d 00000010 T malloc
00001b29 00000010 T system__bb__timing_events__time_of_event
00001b39 00000010 T system__bb__timing_events__timing_eventPI
000064d1 00000010 T system__exceptions__machine__gnat_gcc_exceptionIP
00008615 00000010 T system__put_images__put_image_access_prot_subp
00008605 00000010 T system__put_images__put_image_access_subp
000085f5 00000010 T system__put_images__put_image_extended_access_pointer
000085e5 00000010 T system__put_images__put_image_fat_pointer
000085d5 00000010 T system__put_images__put_image_thin_pointer
0000a7fd 00000010 T system__semihosting__generic_sh_call
0000a989 00000010 T system__semihosting__get
00008a55 00000010 T system__soft_links__adafinal_soft
00008a45 00000010 T system__soft_links__get_current_excep_soft
00008bb1 00000010 T system__soft_links__get_gnat_exception
00002515 00000010 T system__tasking__restricted__stages__finalize_global_tasks
00002525 00000010 T system__tasking__restricted__stages__restricted_terminated
00002e85 00000010 T system__task_primitives__operations__get_cpu
0001027c 00000011 R ada__exceptions__rmsg_13
000104f4 00000011 R ada__exceptions__rmsg_35
00010ac8 00000011 R system__standard_library__constraint_error_name
00010208 00000012 R ada__exceptions__rmsg_08
0001030c 00000012 R ada__exceptions__rmsg_18
00005ac5 00000012 T ada__tags__parent_size
00010784 00000012 R ada__tags__prim_op_kindN
0000d0d1 00000012 t selfrel_offset31
000021dd 00000012 T system__bb__cpu_primitives__context_switch_trigger__trigger_context_switch
00003075 00000012 T system__task_primitives__operations__is_task_context
0000e059 00000012 T _Unwind_GetLanguageSpecificData
000101d0 00000013 R ada__exceptions__rmsg_05
00010268 00000013 R ada__exceptions__rmsg_12
000102f8 00000013 R ada__exceptions__rmsg_17
000104bc 00000013 R ada__exceptions__rmsg_32
000104e0 00000013 R ada__exceptions__rmsg_34
00010540 00000013 R ada__exceptions__rmsg_38
00010828 00000013 R ada__tags__tag_errorE
0000007d 00000013 t frame_dummy
00002500 00000014 t $d
00004a98 00000014 t $d
00006e20 00000014 t $d
00006e80 00000014 t $d
00008a10 00000014 t $d
0000f7cc 00000014 r $d
0000fa00 00000014 r $d
0000fa60 00000014 r $d
0000fc74 00000014 r $d
00003089 00000014 T ada__exceptions__exception_occurrenceIP
00003819 00000014 T ada__exceptions__exception_propagation__allocate_occurrenceXn
00004171 00000014 T ada__exceptions__raise_exception
00010164 00000014 R ada__exceptions__rmsg_00
000101f4 00000014 R ada__exceptions__rmsg_07
000052dd 00000014 T ada__tags__base_address
000050e1 00000014 T ada__tags__external_tag_htable__resetXn
000055d1 00000014 T ada__tags__get_offset_index
00005aa9 00000014 T ada__tags__offset_to_top
000023d5 00000014 T __gnat_activate_all_tasks
00006411 00000014 T __gnat_cleanupunwind_handler
00006475 00000014 T __gnat_unhandled_exception
0000dbfd 00000014 T __gnu_Unwind_Restore_WMMXC
0000dc11 00000014 T __gnu_Unwind_Save_WMMXC
00006499 00000014 T local_raise
0000b83d 00000014 T realloc
00001041 00000014 T system__bb__board_support__time__read_clock
000013c9 00000014 T system__bb__board_support__to_pri
000021c5 00000014 T system__bb__time__Oconcat
000088b9 00000014 T system__put_images__put_arrow
00002415 00000014 T system__tasking__restricted__stages__complete_restricted_task
00000000 00000014 t __vectors0
00010c18 00000015 R ada__strings__utf_encoding__encoding_schemeS
0000fcf0 00000015 R __gnat_version
00010238 00000016 R ada__exceptions__rmsg_10
00003ba9 00000016 T ada__exceptions__stream_attributes__string_to_eidXn
000108a0 00000016 R system__exceptions__machine__unwind_reason_codeN
00010250 00000017 R ada__exceptions__rmsg_11
000105e4 00000017 r prefix.9
00000031 00000017 t register_tm_clones
0000201c 00000018 t $d
000021ac 00000018 t $d
000031e8 00000018 t $d
0000e5c0 00000018 r $d
0000e5e4 00000018 r $d
0000e608 00000018 r $d
0000e7e4 00000018 r $d
0000e804 00000018 r $d
0000f7b4 00000018 r $d
0000fdfc 00000018 r $d
00010b70 00000018 r $d
20000228 00000018 D _abort_signal
000032f1 00000018 T ada__exceptions__exception_data__exception_info_maxlengthXn
00010528 00000018 R ada__exceptions__rmsg_37
00003bc1 00000018 t ada__exceptions__stream_attributes__string_to_eo__bad_eo.3
00000a91 00000018 T ada__real_time__Oadd__3
00000b35 00000018 T ada__real_time__Osubtract__3
00009d95 00000018 T ada__strings__text_buffers__utils__put_wide_wide_character
200002e4 00000018 D ada__strings__utf_encoding__encoding_error
00005d69 00000018 T ada__tags___elabb
2000017c 00000018 D ada__tags__tag_error
0000046d 00000018 T console___elabb
200002a0 00000018 D constraint_error
00006c79 00000018 T _exit
0000189d 00000018 T __gnat_context_switch_needed
00005edd 00000018 T __gnat_exception_language_is_ada
0000410d 00000018 T __gnat_raise_constraint_error
00004125 00000018 T __gnat_raise_constraint_error_msg
00004379 00000018 T __gnat_raise_program_error
00004391 00000018 T __gnat_raise_program_error_msg
000043a9 00000018 T __gnat_raise_storage_error
000043c1 00000018 T __gnat_raise_storage_error_msg
20000288 00000018 D numeric_error
2000084c 00000018 b object.0
20000270 00000018 D program_error
0000db2d 00000018 T __restore_core_regs
0000db2d 00000018 T restore_core_regs
0000c4d9 00000018 t stdio_exit_handler
20000258 00000018 D storage_error
00001231 00000018 T system__bb__board_support__interrupts__set_current_priority
000100a4 00000018 R system__bb__threads__thread_statesS
2000019c 00000018 D system__exceptions__foreign_exception
00006d81 00000018 T system__parameters__adjust_storage_size
00002e59 00000018 T system__task_primitives__operations__set_priority
00010af8 00000018 R system__wch_con__wc_longest_sequences
20000240 00000018 D tasking_error
0000d4a1 00000018 t _Unwind_GetGR
0000dcfd 00000018 t _Unwind_GetGR.constprop.0
00010178 00000019 R ada__exceptions__rmsg_01
00010378 00000019 R ada__exceptions__rmsg_21
000103e8 00000019 R ada__exceptions__rmsg_25
00003491 0000001a T ada__exceptions__exception_data__basic_exception_info_maxlengthXn
00003b1d 0000001a T ada__exceptions__exception_traces__unhandled_exception_terminateXn
00010194 0000001a R ada__exceptions__rmsg_02
00010290 0000001a R ada__exceptions__rmsg_14
00010450 0000001a R ada__exceptions__rmsg_29
000054b9 0000001a T ada__tags__iw_membership
000033b1 0000001a T __gnat_append_info_u_e_info
0000bdc9 0000001a T sysconf
000087fd 0000001a T system__put_images__array_between
00008881 0000001a T system__put_images__record_between
00009505 0000001a T system__wch_con__is_start_of_encoding
000102ac 0000001b R ada__exceptions__rmsg_15
00010414 0000001b R ada__exceptions__rmsg_27
00000055 0000001b t __do_global_dtors_aux
000063f4 0000001c t $d
00006960 0000001c t $d
00006ce0 0000001c t $d
00006d64 0000001c t $d
00008fd8 0000001c t $d
0000e31c 0000001c r $d
0000e77c 0000001c r $d
0000e798 0000001c r $d
0000f8e0 0000001c r $d
0000fa74 0000001c r $d
0001021c 0000001c R ada__exceptions__rmsg_09
0001046c 0000001c R ada__exceptions__rmsg_30
00004ba1 0000001c T ada__exceptions__triggered_by_abort
00009d41 0000001c T ada__strings__text_buffers__utils__put_7bit
00009d5d 0000001c T ada__strings__text_buffers__utils__put_character
00009d79 0000001c T ada__strings__text_buffers__utils__put_wide_character
00005a8d 0000001c T ada__tags__length
000006b9 0000001c T footprint_tasks___elabb
0000c531 0000001c t __fp_lock
0000c54d 0000001c t __fp_unlock
00001211 0000001c T system__bb__board_support__interrupts__priority_of_interrupt
0000162d 0000001c T system__bb__cpu_primitives__install_error_handlers
00001679 0000001c T system__bb__cpu_primitives__set_selected_priority_group
000016ed 0000001c T system__bb__interrupts__current_interrupt
00001809 0000001c T system__bb__interrupts__initialize_interrupts
000018b5 0000001c T system__bb__threads__queues__current_priority
00002b69 0000001c T system__bb__threads__set_priority
00008819 0000001c T system__put_images__array_after
00007c11 0000001c T system__put_images__hex__put_image__2Xn
0000889d 0000001c T system__put_images__record_after
00008be1 0000001c T system__soft_links___elabs
00008c11 0000001c T system__standard_library__adafinal
0000d4ed 0000001c t _Unwind_SetGR
00010508 0000001d R ada__exceptions__rmsg_36
00010764 0000001d R ada__tags__signature_kindS
000041a5 0000001e T ada__exceptions__raise_exception_no_defer
00004b35 0000001e T ada__exceptions__save_occurrence__2
000050f5 0000001e T ada__tags__htable_subprograms__equalXn
00004f49 0000001e T ada__tags__interface_dataIP
00004ef5 0000001e T ada__tags__tag_arrayIP
00004f7d 0000001e T ada__tags__tag_tableIP
00004185 0000001e T __gnat_raise_exception
00004a4d 0000001e T __gnat_reraise
00001019 0000001e T system__bb__board_support__interrupt_handler
00001659 0000001e T system__bb__cpu_primitives__enable_interrupts
0000169d 0000001e T system__bb__interrupts__Thandlers_tableBIP
0000a68d 0000001e T system__case_util_nss__to_lower
0000a795 0000001e T system__case_util_nss__to_upper
00006561 0000001e T system__exception_table__exception_data_arrayIP
00006581 0000001e T system__exception_table__ThtableBIP
00006a45 0000001e T system__img_int__impl__image_integer
000105a0 0000001f R ada__exceptions__exception_data__betb_headerXn
000103c8 0000001f R ada__exceptions__rmsg_24
00010430 0000001f R ada__exceptions__rmsg_28
000017ac 00000020 t $d
00001ed4 00000020 t $d
00003054 00000020 t $d
000059a8 00000020 t $d
0000adf0 00000020 t $d
0000c634 00000020 t $d
0000e824 00000020 r $d
0000f6f4 00000020 r $d
0000f998 00000020 r $d
0000fb38 00000020 r $d
0000fedc 00000020 r $d
00010b30 00000020 r $d
00010b50 00000020 r $d
00003f21 00000020 T ada__exceptions__exception_information
0000027d 00000020 T adafinal
000002ad 00000020 T ada_main___elabb
00005d85 00000020 W __gnat_bkpt_trap
00003afd 00000020 T __gnat_notify_unhandled_exception
0000e141 00000020 T _sbrk
00001901 00000020 T system__bb__threads__queues__get_next_alarm_time
00001d41 00000020 T system__bb__timing_events__get_next_timeout
0000fe14 00000020 R system__bb__timing_events__timing_eventT
000087dd 00000020 T system__put_images__array_before
00008861 00000020 T system__put_images__record_before
00008bc1 00000020 T system__soft_links__save_library_occurrence
00002ddd 00000020 T system__task_primitives__operations__delay_until
0000dca5 00000020 T ___Unwind_Backtrace
0000dca5 00000020 T _Unwind_Backtrace
0000dc85 00000020 T ___Unwind_ForcedUnwind
0000dc85 00000020 T _Unwind_ForcedUnwind
0000dc25 00000020 T ___Unwind_RaiseException
0000dc25 00000020 T _Unwind_RaiseException
0000dc45 00000020 T ___Unwind_Resume
0000dc45 00000020 T _Unwind_Resume
0000dc65 00000020 T ___Unwind_Resume_or_Rethrow
0000dc65 00000020 T _Unwind_Resume_or_Rethrow
000103a4 00000021 R ada__exceptions__rmsg_23
0000413d 00000022 T ada__exceptions__complete_occurrence
00004ac1 00000022 T ada__exceptions__reraise_occurrence_no_defer
00005001 00000022 T ada__tags__external_tag_htable__TtableBIPXn
0000c7f9 00000022 T __sread
0000c861 00000022 T __sseek
0000ff3c 00000022 R system__tasking__task_statesN
00009bc4 00000024 t $d
0000f7e0 00000024 r $d
0000fa14 00000024 r $d
00010854 00000024 r $d
0000bb50 00000024 t $t
0000383d 00000024 T ada__exceptions__exception_propagation__set_foreign_occurrenceXn
00000b4d 00000024 T ada__real_time__Osubtract__4
00004fdd 00000024 T ada__tags__cw_membership
00005225 00000024 T ada__tags__external_tag_htable__setXn
000052b9 00000024 T ada__tags__is_abstract
00005b6d 00000024 T ada__tags__register_tag
0000f460 00000024 r all_implied_fbits
00010c78 00000024 r all_implied_fbits
0000c88d 00000024 T _close_r
0000c76d 00000024 T __fp_lock_all
