=== Ada: size ===
0000e2dc 00000008 t $d
0000e390 00000008 t $d
0000ea18 00000008 t $d
00010aa8 00000008 t $d
00012484 00000008 t $d
00012e08 00000008 r $d
00012e70 00000008 r $d
00012ea8 00000008 r $d
00012f20 00000008 r $d
00012f28 00000008 r $d
00012f30 00000008 r $d
00012f38 00000008 r $d
00012f40 00000008 r $d
00012f48 00000008 r $d
00012f50 00000008 r $d
00012f58 00000008 r $d
00012f60 00000008 r $d
00012f68 00000008 r $d
00012f70 00000008 r $d
00012f78 00000008 r $d
00012f80 00000008 r $d
00012f88 00000008 r $d
00012f90 00000008 r $d
00012f98 00000008 r $d
00012fa0 00000008 r $d
00012fa8 00000008 r $d
00012fb0 00000008 r $d
00012fb8 00000008 r $d
00012fc0 00000008 r $d
00012fc8 00000008 r $d
00012fd0 00000008 r $d
00012fd8 00000008 r $d
00012fe0 00000008 r $d
00012fe8 00000008 r $d
00012ff0 00000008 r $d
00012ff8 00000008 r $d
00013000 00000008 r $d
00013008 00000008 r $d
00013010 00000008 r $d
00013018 00000008 r $d
00013020 00000008 r $d
00013028 00000008 r $d
00013030 00000008 r $d
00013038 00000008 r $d
00013040 00000008 r $d
00013048 00000008 r $d
00013050 00000008 r $d
00013058 00000008 r $d
00013060 00000008 r $d
00013068 00000008 r $d
00013070 00000008 r $d
00013078 00000008 r $d
00013080 00000008 r $d
00013088 00000008 r $d
00013090 00000008 r $d
00013098 00000008 r $d
000130a0 00000008 r $d
000130a8 00000008 r $d
000130b0 00000008 r $d
000130b8 00000008 r $d
000130c0 00000008 r $d
000130c8 00000008 r $d
000130d0 00000008 r $d
000130d8 00000008 r $d
000130e0 00000008 r $d
000130e8 00000008 r $d
000130f0 00000008 r $d
000130f8 00000008 r $d
00013100 00000008 r $d
00013108 00000008 r $d
00013110 00000008 r $d
00013118 00000008 r $d
00013120 00000008 r $d
00013128 00000008 r $d
00013130 00000008 r $d
00013138 00000008 r $d
00013140 00000008 r $d
00013148 00000008 r $d
00013150 00000008 r $d
00013158 00000008 r $d
00013160 00000008 r $d
00013168 00000008 r $d
00013170 00000008 r $d
00013178 00000008 r $d
00013180 00000008 r $d
00013188 00000008 r $d
00013190 00000008 r $d
00013198 00000008 r $d
000131a0 00000008 r $d
000131a8 00000008 r $d
000131b0 00000008 r $d
000131b8 00000008 r $d
000131c0 00000008 r $d
000131c8 00000008 r $d
000131d0 00000008 r $d
000131d8 00000008 r $d
000131e0 00000008 r $d
000131e8 00000008 r $d
000131f0 00000008 r $d
000131f8 00000008 r $d
00013200 00000008 r $d
00013208 00000008 r $d
00013210 00000008 r $d
00013218 00000008 r $d
00013220 00000008 r $d
00013228 00000008 r $d
00013230 00000008 r $d
00013238 00000008 r $d
00013240 00000008 r $d
00013248 00000008 r $d
00013250 00000008 r $d
00013258 00000008 r $d
00013260 00000008 r $d
00013268 00000008 r $d
00013270 00000008 r $d
00013278 00000008 r $d
00013280 00000008 r $d
00013288 00000008 r $d
00013290 00000008 r $d
00013298 00000008 r $d
000132a0 00000008 r $d
000132a8 00000008 r $d
000132b0 00000008 r $d
000132b8 00000008 r $d
000132c0 00000008 r $d
000132c8 00000008 r $d
000132d0 00000008 r $d
000132d8 00000008 r $d
000132e0 00000008 r $d
000132e8 00000008 r $d
000132f0 00000008 r $d
000132f8 00000008 r $d
00013300 00000008 r $d
00013308 00000008 r $d
00013310 00000008 r $d
00013318 00000008 r $d
00013320 00000008 r $d
00013328 00000008 r $d
00013330 00000008 r $d
00013338 00000008 r $d
00013340 00000008 r $d
00013348 00000008 r $d
00013350 00000008 r $d
00013358 00000008 r $d
00013360 00000008 r $d
00013368 00000008 r $d
00013370 00000008 r $d
00013378 00000008 r $d
00013380 00000008 r $d
00013388 00000008 r $d
00013390 00000008 r $d
00013398 00000008 r $d
000133a0 00000008 r $d
000133a8 00000008 r $d
000133b0 00000008 r $d
000133b8 00000008 r $d
000133c0 00000008 r $d
000133c8 00000008 r $d
000133d0 00000008 r $d
000133d8 00000008 r $d
000133e0 00000008 r $d
000133e8 00000008 r $d
000133f0 00000008 r $d
000133f8 00000008 r $d
00013400 00000008 r $d
00013408 00000008 r $d
00013410 00000008 r $d
00013418 00000008 r $d
00013420 00000008 r $d
00013428 00000008 r $d
00013430 00000008 r $d
00013438 00000008 r $d
00013440 00000008 r $d
00013448 00000008 r $d
00013450 00000008 r $d
00013458 00000008 r $d
00013460 00000008 r $d
00013468 00000008 r $d
00013470 00000008 r $d
00013478 00000008 r $d
00013480 00000008 r $d
00013488 00000008 r $d
00013490 00000008 r $d
00013498 00000008 r $d
000134a0 00000008 r $d
000134a8 00000008 r $d
000134b0 00000008 r $d
000134b8 00000008 r $d
000134c0 00000008 r $d
000134c8 00000008 r $d
000134d0 00000008 r $d
000134d8 00000008 r $d
000134e0 00000008 r $d
000134e8 00000008 r $d
000134f0 00000008 r $d
000134f8 00000008 r $d
00013500 00000008 r $d
00013508 00000008 r $d
00013510 00000008 r $d
00013518 00000008 r $d
00013520 00000008 r $d
00013528 00000008 r $d
00013530 00000008 r $d
00013538 00000008 r $d
00013540 00000008 r $d
00013548 00000008 r $d
00013550 00000008 r $d
00013558 00000008 r $d
00013560 00000008 r $d
00013568 00000008 r $d
00013570 00000008 r $d
00013578 00000008 r $d
00013580 00000008 r $d
00013588 00000008 r $d
00013590 00000008 r $d
00013598 00000008 r $d
000135a0 00000008 r $d
000135a8 00000008 r $d
000135b0 00000008 r $d
000135b8 00000008 r $d
000135c0 00000008 r $d
000135c8 00000008 r $d
000135d0 00000008 r $d
000135d8 00000008 r $d
000135e0 00000008 r $d
000135e8 00000008 r $d
000135f0 00000008 r $d
000135f8 00000008 r $d
00013600 00000008 r $d
00013608 00000008 r $d
00013610 00000008 r $d
00013618 00000008 r $d
00013620 00000008 r $d
00013628 00000008 r $d
00013630 00000008 r $d
00013638 00000008 r $d
00013640 00000008 r $d
00013648 00000008 r $d
00013650 00000008 r $d
00013658 00000008 r $d
00013660 00000008 r $d
00013668 00000008 r $d
00013670 00000008 r $d
00013678 00000008 r $d
00013680 00000008 r $d
00013688 00000008 r $d
00013690 00000008 r $d
00013698 00000008 r $d
000136a0 00000008 r $d
000136a8 00000008 r $d
000136b0 00000008 r $d
000136b8 00000008 r $d
000136c0 00000008 r $d
000136c8 00000008 r $d
000136d0 00000008 r $d
000136d8 00000008 r $d
000136e0 00000008 r $d
000136e8 00000008 r $d
000136f0 00000008 r $d
000136f8 00000008 r $d
00013700 00000008 r $d
00013708 00000008 r $d
00013710 00000008 r $d
00013718 00000008 r $d
00013720 00000008 r $d
00013728 00000008 r $d
00013730 00000008 r $d
00013738 00000008 r $d
00013740 00000008 r $d
00013748 00000008 r $d
00013750 00000008 r $d
00013758 00000008 r $d
00013760 00000008 r $d
00013768 00000008 r $d
00013770 00000008 r $d
00013778 00000008 r $d
00013780 00000008 r $d
00013788 00000008 r $d
00013790 00000008 r $d
00013798 00000008 r $d
000137a0 00000008 r $d
000137a8 00000008 r $d
000137b0 00000008 r $d
000137b8 00000008 r $d
000137c0 00000008 r $d
000137c8 00000008 r $d
000137d0 00000008 r $d
000137d8 00000008 r $d
000137e0 00000008 r $d
000137e8 00000008 r $d
000137f0 00000008 r $d
000137f8 00000008 r $d
00013800 00000008 r $d
00013808 00000008 r $d
00013810 00000008 r $d
00013818 00000008 r $d
00013820 00000008 r $d
00013828 00000008 r $d
00013830 00000008 r $d
00013838 00000008 r $d
00013840 00000008 r $d
00013848 00000008 r $d
00013850 00000008 r $d
00013858 00000008 r $d
00013860 00000008 r $d
00013868 00000008 r $d
00013870 00000008 r $d
00013878 00000008 r $d
00013880 00000008 r $d
00013888 00000008 r $d
00013890 00000008 r $d
00013898 00000008 r $d
000138a0 00000008 r $d
000138a8 00000008 r $d
000138b0 00000008 r $d
000138b8 00000008 r $d
000138c0 00000008 r $d
000138c8 00000008 r $d
000138d0 00000008 r $d
000138d8 00000008 r $d
000138e0 00000008 r $d
000138e8 00000008 r $d
000138f0 00000008 r $d
000138f8 00000008 r $d
00013900 00000008 r $d
00013908 00000008 r $d
00013910 00000008 r $d
00013918 00000008 r $d
00013920 00000008 r $d
00013928 00000008 r $d
00013930 00000008 r $d
00013938 00000008 r $d
00013940 00000008 r $d
00013948 00000008 r $d
00013950 00000008 r $d
00013958 00000008 r $d
00013960 00000008 r $d
00013968 00000008 r $d
00013970 00000008 r $d
00013978 00000008 r $d
00013980 00000008 r $d
00013988 00000008 r $d
00013990 00000008 r $d
00013998 00000008 r $d
000139a0 00000008 r $d
000139a8 00000008 r $d
000139b0 00000008 r $d
000139b8 00000008 r $d
000139c0 00000008 r $d
000139c8 00000008 r $d
000139d0 00000008 r $d
000139d8 00000008 r $d
000139e0 00000008 r $d
000139e8 00000008 r $d
000139f0 00000008 r $d
000139f8 00000008 r $d
00013a00 00000008 r $d
00013a08 00000008 r $d
00013a10 00000008 r $d
00013a18 00000008 r $d
00013a20 00000008 r $d
00013a28 00000008 r $d
00013a30 00000008 r $d
00013a38 00000008 r $d
00013a40 00000008 r $d
00013a48 00000008 r $d
00013a50 00000008 r $d
00013a58 00000008 r $d
00013a60 00000008 r $d
00013a68 00000008 r $d
00013a70 00000008 r $d
00013a78 00000008 r $d
00013a80 00000008 r $d
00013a88 00000008 r $d
00013a90 00000008 r $d
00013a98 00000008 r $d
00013aa0 00000008 r $d
00013aa8 00000008 r $d
00013ab0 00000008 r $d
00013ab8 00000008 r $d
00013ac0 00000008 r $d
00013ac8 00000008 r $d
00013ad0 00000008 r $d
00013ad8 00000008 r $d
00013ae0 00000008 r $d
00013ae8 00000008 r $d
00013af0 00000008 r $d
00013af8 00000008 r $d
00013b00 00000008 r $d
00013b08 00000008 r $d
00013b10 00000008 r $d
00013b18 00000008 r $d
00013b20 00000008 r $d
00013b28 00000008 r $d
00013b30 00000008 r $d
00013b38 00000008 r $d
00013b40 00000008 r $d
00013b48 00000008 r $d
00013b50 00000008 r $d
00013b58 00000008 r $d
00013b60 00000008 r $d
00013b68 00000008 r $d
00013b70 00000008 r $d
00013b78 00000008 r $d
00013b80 00000008 r $d
00013b88 00000008 r $d
00013b90 00000008 r $d
00013b98 00000008 r $d
00013ba0 00000008 r $d
00013ba8 00000008 r $d
00013bb0 00000008 r $d
00013bb8 00000008 r $d
00013bc0 00000008 r $d
00013bd8 00000008 r $d
00013be0 00000008 r $d
00013be8 00000008 r $d
00013bf0 00000008 r $d
00013bf8 00000008 r $d
00013c00 00000008 r $d
00013c08 00000008 r $d
00013c10 00000008 r $d
00013c18 00000008 r $d
00013c20 00000008 r $d
00013c28 00000008 r $d
00013c30 00000008 r $d
00013c38 00000008 r $d
00013c40 00000008 r $d
00013c48 00000008 r $d
00013c50 00000008 r $d
00013c58 00000008 r $d
00013c60 00000008 r $d
00013c68 00000008 r $d
00013c70 00000008 r $d
00013c78 00000008 r $d
00013c80 00000008 r $d
00013c88 00000008 r $d
00013c90 00000008 r $d
00013c98 00000008 r $d
00013ca0 00000008 r $d
00013ca8 00000008 r $d
00013cb0 00000008 r $d
00013cb8 00000008 r $d
00013d78 00000008 r $d
00013dcc 00000008 r $d
000141c8 00000008 r $d
00014a1c 00000008 r $d
00014a68 00000008 r $d
00014c38 00000008 r $d
00014ca4 00000008 r $d
00015064 00000008 r $d
00015278 00000008 r $d
00015294 00000008 r $d
00015be8 00000008 r $d
00016218 00000008 r $d
000162e0 00000008 r $d
00013d84 00000008 t $t
00013d90 00000008 t $t
0000a65d 00000008 T abort
00015788 00000008 R ada__exceptions__exception_data__bei_name_headerXn
00015794 00000008 R ada__exceptions__exception_data__bei_pid_headerXn
000048f9 00000008 T ada__exceptions__exception_propagation__propagate_exceptionXn
00005b0d 00000008 T ada__exceptions__string_to_eid
00014ed8 00000008 R ada__real_time__tick
00014f08 00000008 R ada__real_time__time_first
00014f00 00000008 R ada__real_time__time_last
00014ef8 00000008 R ada__real_time__time_span_first
00014ef0 00000008 R ada__real_time__time_span_last
00014ee0 00000008 R ada__real_time__time_span_unit
00014ee8 00000008 R ada__real_time__time_span_zero
000066a9 00000008 T ada__strings__text_buffers__decrease_indent
000066f5 00000008 T ada__strings__text_buffers__decrease_indentICW
000066a1 00000008 T ada__strings__text_buffers__increase_indent
000072e9 00000008 T ada__tags__needs_finalization
0001592c 00000008 R ada__tags__tagged_kindN
00011ff1 00000008 T __aeabi_drsub
00009945 00000008 T atanf
00014e30 00000008 R consumer_channel__handlerTA
00012de0 00000008 r __exidx_start
0000a665 00000008 T __gnat_stop
00001e41 00000008 T __gnat_sv_call_trap
00005b21 00000008 T __gnat_to_stderr_char
00005b51 00000008 T __gnat_transfer_occurrence
00011865 00000008 T __gnu_Unwind_Restore_VFP
00011875 00000008 T __gnu_Unwind_Restore_VFP_D
00011885 00000008 T __gnu_Unwind_Restore_VFP_D_16_to_31
0001186d 00000008 T __gnu_Unwind_Save_VFP
0001187d 00000008 T __gnu_Unwind_Save_VFP_D
0001188d 00000008 T __gnu_Unwind_Save_VFP_D_16_to_31
00014eac 00000008 R periodic_consumer__consumerT1
00014ec0 00000008 R periodic_producer__producerT1
00010285 00000008 T __sclose
00001909 00000008 T system__bb__board_support__time__max_timer_interval
00001de5 00000008 T system__bb__cpu_primitives__context_switch
00001ddd 00000008 T system__bb__cpu_primitives__initialize_stack
0001506c 00000008 R system__bb__time__initial_composite_execution_time
20000140 00000008 D system__bb__time__max_sleep
20000148 00000008 D system__bb__time__pending_alarm
20000130 00000008 D system__bb__time__software_clock
000023ed 00000008 T system__bb__timing_events___size
00015b78 00000008 R system__exceptions__machine__gnat_exception_class
00002b65 00000008 T system__interrupts__handler_itemIP
00015ca8 00000008 R system__put_images__ll_integer_images__baseXn
00015ca0 00000008 R system__put_images__lll_integer_images__baseXn
0000c60d 00000008 T system__standard_library__exception_dataIP
00016220 00000008 R system__standard_library__exception_trace_kindN
000150dc 00000008 R system__tasking__call_modesN
0000306d 00000008 T system__tasking__entry_queueIP
200003b4 00000008 D system__tasking__fall_back_handler
00002c81 00000008 T system__tasking__protected_objects__entry_bodyIP
20003968 00000008 b system__tasking__protected_objects__multiprocessors__served_entry_call
00003451 00000008 T system__tasking__protected_objects__operations__complete_entry_body
00003d71 00000008 T system__task_primitives__operations__get_priority
00003d51 00000008 T system__task_primitives__operations__wakeup
00016300 00000008 R system__wch_con__wc_encoding_letters
00003800 00000009 t $t
0000429d 0000000a T ada__exceptions__exception_data__append_info_exception_name__2Xn
00004521 0000000a T ada__exceptions__exception_data__exception_name_length__2Xn
00001591 0000000a T ada__real_time__minutes
00006941 0000000a T ada__tags__htable_subprograms__get_ht_linkXn
00006ad9 0000000a T ada__tags__htable_subprograms__set_ht_linkXn
00007465 0000000a T ada__tags__unregister_tag
00014dd8 0000000a R __gnat_ada_main_program_name
00005319 0000000a T __gnat_create_machine_occurrence_from_signal_handler
0000494d 0000000a T __gnat_is_handled_by_others
00004aa9 0000000a T __gnat_notify_handled_exception
00005325 0000000a T __gnat_raise_from_signal_handler
00003845 0000000a T system__bb__threads__thread_descriptorIP
000027c9 0000000a T system__bb__time__composite_timeIP
00007efd 0000000a T system__exception_table__register
00009219 0000000a T system__libm_single__float_approximations__multiply_addXn
0000a631 0000000a T system__libm_single__multiply_add
0000c435 0000000a T system__secondary_stack__ss_mark
00003369 0000000a T system__tasking__protected_objects__multiprocessors__entry_call_listIP
000034cd 0000000a T system__tasking__protected_objects__operations__protected_count
00003d79 0000000a T system__task_primitives__operations__get_affinity
00010f89 0000000a t _Unwind_decode_typeinfo_ptr.constprop.0
00011d6d 0000000a T _Unwind_GetRegionStart
00000024 0000000c t $d
00000048 0000000c t $d
00000070 0000000c t $d
00000090 0000000c t $d
000004dc 0000000c t $d
00000794 0000000c t $d
00000920 0000000c t $d
00000e4c 0000000c t $d
00001044 0000000c t $d
0000154c 0000000c t $d
00001ad4 0000000c t $d
00001dd0 0000000c t $d
00001e34 0000000c t $d
000020cc 0000000c t $d
0000343c 0000000c t $d
00003838 0000000c t $d
00003a58 0000000c t $d
00003cb0 0000000c t $d
00003dcc 0000000c t $d
00003e74 0000000c t $d
00004b84 0000000c t $d
00004e08 0000000c t $d
000052d8 0000000c t $d
00005e28 0000000c t $d
00005edc 0000000c t $d
00005fbc 0000000c t $d
0000600c 0000000c t $d
0000631c 0000000c t $d
00006458 0000000c t $d
000065f0 0000000c t $d
00006afc 0000000c t $d
00006c4c 0000000c t $d
00006d64 0000000c t $d
00006dd4 0000000c t $d
00006e9c 0000000c t $d
000072ac 0000000c t $d
00007320 0000000c t $d
00007f64 0000000c t $d
00008104 0000000c t $d
00008204 0000000c t $d
0000821c 0000000c t $d
000085f4 0000000c t $d
00008f34 0000000c t $d
00008f7c 0000000c t $d
00009004 0000000c t $d
00009060 0000000c t $d
000090d8 0000000c t $d
00009110 0000000c t $d
0000914c 0000000c t $d
00009180 0000000c t $d
000092c8 0000000c t $d
000099b4 0000000c t $d
0000a624 0000000c t $d
0000cf5c 0000000c t $d
0000d3f4 0000000c t $d
0000eaa8 0000000c t $d
0000ec60 0000000c t $d
0000efa8 0000000c t $d
0000fcb4 0000000c t $d
0000fecc 0000000c t $d
0000fee4 0000000c t $d
0000ff24 0000000c t $d
00010148 0000000c t $d
00010184 0000000c t $d
000101a8 0000000c t $d
00010e88 0000000c t $d
00010f24 0000000c t $d
0001248c 0000000c r $d
0001259c 0000000c r $d
000125a8 0000000c r $d
000125b4 0000000c r $d
000125c0 0000000c r $d
000125cc 0000000c r $d
000125d8 0000000c r $d
000125e4 0000000c r $d
000125f0 0000000c r $d
000125fc 0000000c r $d
00012608 0000000c r $d
00012614 0000000c r $d
00012620 0000000c r $d
0001262c 0000000c r $d
00012638 0000000c r $d
00012644 0000000c r $d
00012650 0000000c r $d
00012678 0000000c r $d
00012684 0000000c r $d
00012690 0000000c r $d
0001269c 0000000c r $d
000126a8 0000000c r $d
000126b4 0000000c r $d
000126c0 0000000c r $d
000126cc 0000000c r $d
000126d8 0000000c r $d
000126e4 0000000c r $d
000126f0 0000000c r $d
000126fc 0000000c r $d
00012708 0000000c r $d
00012714 0000000c r $d
00012720 0000000c r $d
00012748 0000000c r $d
00012754 0000000c r $d
00012760 0000000c r $d
0001276c 0000000c r $d
00012778 0000000c r $d
00012784 0000000c r $d
000127c0 0000000c r $d
000127cc 0000000c r $d
000127d8 0000000c r $d
000127e4 0000000c r $d
000127f0 0000000c r $d
000127fc 0000000c r $d
00012808 0000000c r $d
00012814 0000000c r $d
00012820 0000000c r $d
0001282c 0000000c r $d
00012838 0000000c r $d
00012844 0000000c r $d
00012850 0000000c r $d
0001285c 0000000c r $d
00012868 0000000c r $d
00012874 0000000c r $d
00012880 0000000c r $d
0001288c 0000000c r $d
00012898 0000000c r $d
000128a4 0000000c r $d
000128b0 0000000c r $d
000128bc 0000000c r $d
000128c8 0000000c r $d
000128d4 0000000c r $d
000128e0 0000000c r $d
000128ec 0000000c r $d
000128f8 0000000c r $d
00012904 0000000c r $d
00012910 0000000c r $d
0001291c 0000000c r $d
00012928 0000000c r $d
00012934 0000000c r $d
00012940 0000000c r $d
0001294c 0000000c r $d
00012958 0000000c r $d
00012964 0000000c r $d
00012970 0000000c r $d
0001297c 0000000c r $d
00012988 0000000c r $d
00012994 0000000c r $d
000129a0 0000000c r $d
000129ac 0000000c r $d
000129b8 0000000c r $d
000129c4 0000000c r $d
000129e8 0000000c r $d
00012a0c 0000000c r $d
00012a30 0000000c r $d
00012a3c 0000000c r $d
00012a48 0000000c r $d
00012a54 0000000c r $d
00012a60 0000000c r $d
00012a6c 0000000c r $d
00012a78 0000000c r $d
00012a84 0000000c r $d
00012a90 0000000c r $d
00012a9c 0000000c r $d
00012aa8 0000000c r $d
00012ab4 0000000c r $d
00012ac0 0000000c r $d
00012acc 0000000c r $d
00012ad8 0000000c r $d
00012ae4 0000000c r $d
00012af0 0000000c r $d
00012afc 0000000c r $d
00012b08 0000000c r $d
00012b14 0000000c r $d
00012b20 0000000c r $d
00012b2c 0000000c r $d
00012b38 0000000c r $d
00012b44 0000000c r $d
00012b50 0000000c r $d
00012b5c 0000000c r $d
00012b68 0000000c r $d
00012b74 0000000c r $d
00012b80 0000000c r $d
00012b8c 0000000c r $d
00012b98 0000000c r $d
00012ba4 0000000c r $d
00012bb0 0000000c r $d
00012bbc 0000000c r $d
00012bc8 0000000c r $d
00012bd4 0000000c r $d
00012be0 0000000c r $d
00012bec 0000000c r $d
00012bf8 0000000c r $d
00012c04 0000000c r $d
00012c10 0000000c r $d
00012c1c 0000000c r $d
00012c28 0000000c r $d
00012c34 0000000c r $d
00012c40 0000000c r $d
00012c4c 0000000c r $d
00012c58 0000000c r $d
00012c64 0000000c r $d
00012c70 0000000c r $d
00012c7c 0000000c r $d
00012c88 0000000c r $d
00012c94 0000000c r $d
00012ca0 0000000c r $d
00012cac 0000000c r $d
00012cb8 0000000c r $d
00012cc4 0000000c r $d
00012cd0 0000000c r $d
00012cdc 0000000c r $d
00012ce8 0000000c r $d
00012cf4 0000000c r $d
00012d00 0000000c r $d
00012d0c 0000000c r $d
00012d18 0000000c r $d
00012d24 0000000c r $d
00012d98 0000000c r $d
00012da4 0000000c r $d
00012db0 0000000c r $d
00012dbc 0000000c r $d
00014258 0000000c r $d
00004ebd 0000000c T ada__exceptions__eid_to_string
00004ec9 0000000c T ada__exceptions__eo_to_string
0000495d 0000000c t ada__exceptions__exception_traces__notify_exception__B449b___finalizerXn.1
0000517d 0000000c t ada__exceptions__raise_from_controlled_operation__B_3___finalizer.4
000052e5 0000000c t ada__exceptions__raise_from_controlled_operation___finalizer.5
00005615 0000000c t ada__exceptions__rcheck_ce_index_check_ext___finalizer.6
00005759 0000000c t ada__exceptions__rcheck_ce_invalid_data_ext___finalizer.7
00005891 0000000c t ada__exceptions__rcheck_ce_range_check_ext___finalizer.8
00005a65 0000000c T ada__exceptions__reraise_occurrence
00005b15 0000000c T ada__exceptions__string_to_eo
00006715 0000000c T ada__strings__text_buffers___elabs
00006701 0000000c T ada__strings__text_buffers__Troot_buffer_typeCFD
00006df1 0000000c T ada__tags__get_prim_op_kind
00007459 0000000c T ada__tags__set_prim_op_kind
000007c5 0000000c T cycle_counter__get
000103a1 0000000c T __errno
0000ddd1 0000000c T gnat__cpp__std__type_info__name
0000ddc5 0000000c T gnat__cpp__std__type_info__name_past_asterisk
000048b5 0000000c T __gnat_end_handler
00005609 0000000c T __gnat_rcheck_CE_Access_Check_ext
000054dd 0000000c T __gnat_rcheck_PE_Abstract_Type_Component
000054e9 0000000c T __gnat_rcheck_PE_Access_Before_Elaboration
000054f5 0000000c T __gnat_rcheck_PE_Accessibility_Check
00005501 0000000c T __gnat_rcheck_PE_Address_Of_Intrinsic
0000550d 0000000c T __gnat_rcheck_PE_Aliased_Parameters
00005519 0000000c T __gnat_rcheck_PE_All_Guards_Closed
00005525 0000000c T __gnat_rcheck_PE_Bad_Predicated_Generic_Type
00005531 0000000c T __gnat_rcheck_PE_Build_In_Place_Mismatch
0000553d 0000000c T __gnat_rcheck_PE_Current_Task_In_Entry_Body
00005549 0000000c T __gnat_rcheck_PE_Duplicated_Entry_Address
00005555 0000000c T __gnat_rcheck_PE_Explicit_Raise
00005561 0000000c T __gnat_rcheck_PE_Implicit_Return
0000556d 0000000c T __gnat_rcheck_PE_Misaligned_Address_Value
00005579 0000000c T __gnat_rcheck_PE_Missing_Return
00005585 0000000c T __gnat_rcheck_PE_Non_Transportable_Actual
00005591 0000000c T __gnat_rcheck_PE_Overlaid_Controlled_Object
0000559d 0000000c T __gnat_rcheck_PE_Potentially_Blocking_Operation
000055a9 0000000c T __gnat_rcheck_PE_Raise_Check
000055b5 0000000c T __gnat_rcheck_PE_Stream_Operation_Not_Allowed
000055c1 0000000c T __gnat_rcheck_PE_Stubbed_Subprogram_Called
000055cd 0000000c T __gnat_rcheck_PE_Unchecked_Union_Restriction
000055d9 0000000c T __gnat_rcheck_SE_Empty_Storage_Pool
000055e5 0000000c T __gnat_rcheck_SE_Explicit_Raise
000055f1 0000000c T __gnat_rcheck_SE_Infinite_Recursion
000055fd 0000000c T __gnat_rcheck_SE_Object_Too_Large
0000f235 0000000c T __malloc_lock
0000f241 0000000c T __malloc_unlock
00010155 0000000c T __sfp_lock_acquire
00010161 0000000c T __sfp_lock_release
20000ae0 0000000c D __sglue
00000d45 0000000c T shared_value__storeTVIP
00001f19 0000000c T system__bb__cpu_primitives__install_trap_handler
00003865 0000000c T system__bb__threads__get_atcb
00003859 0000000c T system__bb__threads__get_cpu
000021c5 0000000c T system__bb__threads__queues__first_thread
000022c1 0000000c T system__bb__threads__queues__running_thread
00003bc9 0000000c T system__bb__threads__thread_self
00002829 0000000c T system__bb__time__epoch
00002631 0000000c T system__bb__timing_events___elabs
00002589 0000000c T system__bb__timing_events__finalize_spec
0000257d 0000000c T system__bb__timing_events__Ttiming_eventCFD
00015bdc 0000000c R system__io__file_typeS
00008ec5 0000000c T system__libm_single__epsilon
00008ea9 0000000c T system__libm_single__nan
0000c441 0000000c T system__secondary_stack__ss_release
00003209 0000000c T system__tasking__self
00003ccd 0000000c T system__task_primitives__operations__self
0000c641 0000000c T system__text_io__initialize
00011181 0000000c T _Unwind_DeleteException
000075e8 0000000d t $d
000153e0 0000000d R ada__exceptions__rmsg_06
00015c74 0000000d R system__parameters__c_malloc_linkname
00005119 0000000e T ada__exceptions__complete_and_propagate_occurrence
000157bc 0000000e R ada__exceptions__exception_data__ldad_headerXn
00004fa1 0000000e T ada__exceptions__exception_name__2
000047e5 0000000e T ada__exceptions__exception_propagation__gnat_gcc_exception_cleanupXn
00001715 0000000e T ada__real_time__seconds
000069c9 0000000e T ada__tags__external_tag_htable__presentXn
00007cb5 0000000e T __gnat_debug_raise_assert_failure
00004935 0000000e T __gnat_unhandled_except_handler
0001111d 0000000e T __gnu_Unwind_ForcedUnwind
0001116d 0000000e T __gnu_Unwind_Resume_or_Rethrow
00001cad 0000000e T system__bb__board_support__to_priority
00001c89 0000000e T system__bb__board_support__trigger_interrupt
00008529 0000000e T system__fat_flt__attr_float__machine
0000c3b5 0000000e T system__secondary_stack__ss_get_max
0000e251 0000000e T system__semihosting__sh_exit
00016278 0000000e R system__standard_library__abort_signal_name
00016268 0000000e R system__standard_library__numeric_error_name
000162a8 0000000e R system__standard_library__program_error_name
00016298 0000000e R system__standard_library__storage_error_name
00016288 0000000e R system__standard_library__tasking_error_name
000153ac 0000000f R ada__exceptions__rmsg_03
000153bc 0000000f R ada__exceptions__rmsg_04
00015590 0000000f R ada__exceptions__rmsg_22
00015600 0000000f R ada__exceptions__rmsg_26
000156cc 0000000f R ada__exceptions__rmsg_33
00000015 0000000f t deregister_tm_clones
000016c0 00000010 t $d
00001a38 00000010 t $d
00001c0c 00000010 t $d
00001ea4 00000010 t $d
00002398 00000010 t $d
000029a0 00000010 t $d
00002c70 00000010 t $d
00002d8c 00000010 t $d
00002ea4 00000010 t $d
00003290 00000010 t $d
00004438 00000010 t $d
00004eac 00000010 t $d
00005748 00000010 t $d
00005880 00000010 t $d
000059c4 00000010 t $d
000060b4 00000010 t $d
00006358 00000010 t $d
00006490 00000010 t $d
00006524 00000010 t $d
000065a8 00000010 t $d
00006890 00000010 t $d
000068fc 00000010 t $d
00007254 00000010 t $d
00007410 00000010 t $d
000082c0 00000010 t $d
00008efc 00000010 t $d
000090a0 00000010 t $d
00009a2c 00000010 t $d
00009a8c 00000010 t $d
00009cf0 00000010 t $d
00009de0 00000010 t $d
0000a46c 00000010 t $d
0000c2c8 00000010 t $d
0000cb58 00000010 t $d
0000cf04 00000010 t $d
0000d2c8 00000010 t $d
00010104 00000010 t $d
000106b0 00000010 t $d
00012e10 00000010 r $d
00012e78 00000010 r $d
